Openening connection with scilab to TPC port 28020
Scilab variable Host2.ReceivingApplication.residence_time.logLevel does not exists! Returning zero
Scilab variable Host2.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.GeneratorApplication.debugLevel does not exists! Returning zero
Scilab variable GeneratorApplication.debugLevel does not exists! Returning zero
Scilab variable Host3.Routing.debugLevel does not exists! Returning zero
Scilab variable Routing.debugLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.debugLevel does not exists! Returning zero
Scilab variable portQueue.debugLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.discards.logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.qsize_bytes.logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.qsize_pkts.logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.portQueue.logLevel does not exists! Returning zero
Scilab variable portQueue.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.debugLevel does not exists! Returning zero
Scilab variable Link.debugLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.processingTime.logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.sent_bits.logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.sent_packets.logLevel does not exists! Returning zero
Scilab variable Host3.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.debugLevel does not exists! Returning zero
Scilab variable ReceivingApplication.debugLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.bits.logLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.count.logLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.residence_time.logLevel does not exists! Returning zero
Scilab variable Host3.ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable ReceivingApplication.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.Routing.debugLevel does not exists! Returning zero
Scilab variable Routing.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.debugLevel does not exists! Returning zero
Scilab variable Link.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.processingTime.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.sent_bits.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.sent_packets.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.prioritySelect.debugLevel does not exists! Returning zero
Scilab variable prioritySelect.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.prioritySelect.priority.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.prioritySelect.logLevel does not exists! Returning zero
Scilab variable prioritySelect.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.discards.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.eventId.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.qsize.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.WRRScheduler.debugLevel does not exists! Returning zero
Scilab variable WRRScheduler.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.WRRScheduler.sum_queue_sizes_bytes.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.WRRScheduler.logLevel does not exists! Returning zero
Scilab variable WRRScheduler.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort0.PriorityQueue.Vect2Scal.debugLevel does not exists! Returning zero
Scilab variable Vect2Scal.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.debugLevel does not exists! Returning zero
Scilab variable Link.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.processingTime.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.sent_bits.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.sent_packets.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.prioritySelect.debugLevel does not exists! Returning zero
Scilab variable prioritySelect.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.prioritySelect.priority.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.prioritySelect.logLevel does not exists! Returning zero
Scilab variable prioritySelect.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.discards.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.eventId.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.qsize.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.WRRScheduler.debugLevel does not exists! Returning zero
Scilab variable WRRScheduler.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.WRRScheduler.sum_queue_sizes_bytes.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.WRRScheduler.logLevel does not exists! Returning zero
Scilab variable WRRScheduler.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort1.PriorityQueue.Vect2Scal.debugLevel does not exists! Returning zero
Scilab variable Vect2Scal.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.debugLevel does not exists! Returning zero
Scilab variable Link.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.processingTime.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.sent_bits.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.sent_packets.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.Link.logLevel does not exists! Returning zero
Scilab variable Link.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.prioritySelect.debugLevel does not exists! Returning zero
Scilab variable prioritySelect.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.prioritySelect.priority.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.prioritySelect.logLevel does not exists! Returning zero
Scilab variable prioritySelect.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.discards.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.eventId.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.qsize.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.VQueues_0.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.WRRScheduler.debugLevel does not exists! Returning zero
Scilab variable WRRScheduler.debugLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.WRRScheduler.sum_queue_sizes_bytes.logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.WRRScheduler.logLevel does not exists! Returning zero
Scilab variable WRRScheduler.logLevel does not exists! Returning zero
Scilab variable logLevel does not exists! Returning zero
Scilab variable Router1.egressPort2.PriorityQueue.Vect2Scal.debugLevel does not exists! Returning zero
Scilab variable Vect2Scal.debugLevel does not exists! Returning zero
Simulation Initialized
